1863	platform/user-platforms/ae-autonomous-store-system-maggies/source/index.html
8657	platform/user-platforms/ae-autonomous-store-system-maggies/source/merchant-admin/app.mjs
1365	platform/user-platforms/ae-autonomous-store-system-maggies/source/merchant-admin/index.html
2746	platform/user-platforms/ae-autonomous-store-system-maggies/source/merchant-signup/app.mjs
956	platform/user-platforms/ae-autonomous-store-system-maggies/source/merchant-signup/index.html
414	platform/user-platforms/ae-autonomous-store-system-maggies/source/package.json
3143	platform/user-platforms/ae-autonomous-store-system-maggies/source/product-detail/app.mjs
1127	platform/user-platforms/ae-autonomous-store-system-maggies/source/product-detail/index.html
1847	platform/user-platforms/ae-autonomous-store-system-maggies/source/proof-smoke/directive-auto-update.mjs
3702	platform/user-platforms/ae-autonomous-store-system-maggies/source/proof-smoke/directive-proof-map.json
1002	platform/user-platforms/ae-autonomous-store-system-maggies/source/proof-smoke/smoke-foundation.mjs
1943	platform/user-platforms/ae-autonomous-store-system-maggies/source/proof-smoke/smoke-inventory-sync.mjs
861	platform/user-platforms/ae-autonomous-store-system-maggies/source/proof-smoke/smoke-signup-core.mjs
3723	platform/user-platforms/ae-autonomous-store-system-maggies/source/public-storefront/app.mjs
895	platform/user-platforms/ae-autonomous-store-system-maggies/source/public-storefront/data/store-state.json
1242	platform/user-platforms/ae-autonomous-store-system-maggies/source/public-storefront/index.html
6338	platform/user-platforms/ae-autonomous-store-system-maggies/source/shared/core/autonomous-store-extensions.mjs
8471	platform/user-platforms/ae-autonomous-store-system-maggies/source/shared/core/autonomous-store.mjs
736	platform/user-platforms/ae-autonomous-store-system-maggies/source/shared/core/browser-state.mjs
1987	platform/user-platforms/ae-autonomous-store-system-maggies/source/shared/data/system-seed.mjs
1696	platform/user-platforms/ae-autonomous-store-system-maggies/source/shared/theme/maggies-donor.css
739	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/IMPLEMENTATION_DIRECTIVE_2026-04-16_AE_RECOVERY.md
102	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/assets/app.js
785	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/db/ae_brain_command_site.sql
17	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/docs/DEPLOY_RUNBOOK_AE_BRAIN_COMMAND_SITE.md
4618	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/.ae-runtime/runtime-db.json
791	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/.ae-runtime/sessions.json
10331	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/.ae-runtime/state.json
4295	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_auth.js
1311	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_brain.js
54	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_brain_overrides.js
147	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_donor_template.js
3042	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_providers.js
76	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_resources.js
475	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_roster.js
2130	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_runtime_db.js
3768	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_state.js
100	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/ae_users.js
728	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/media_center_video.js
57	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/_shared/neon.js
1288	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-access-users.js
2749	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-assignments.js
1289	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-audit-events.js
2011	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-chat.js
1475	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-compare.js
910	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-health.js
1297	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-smoke-reports.js
3641	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-smoke.js
656	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brain-stream.js
879	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-brains.js
1207	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-branch-state.js
1300	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-clients.js
874	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-donor-template.js
2371	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-founder-login.js
949	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-founder-logout.js
932	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-founder-me.js
2708	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-messages.js
712	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-storage-sync.js
2174	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-tasks.js
2826	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-threads.js
621	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/ae-usage-summary.js
387	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/netlify/functions/media-center.js
148	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/pages/ae-command-pack.html
45	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/pages/artist-share.html
74	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/AE-Central-Command-Pack-CredentialHub-Launcher/pages/media-center.html
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-local-service.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-shared-mesh-service.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage1-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage14-runtime-normalization-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage15-shared-runtime-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage16-provider-closure-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage17-live-provider-readiness-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage18-federation-hardening-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage19-shared-mesh-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage2-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage20-certification-hardening-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage21-proof-closure-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage22-surface-asset-certification-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage23-music-nexus-mesh-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage24-music-nexus-closure-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage25-routex-donor-intake-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage27-devglow-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage29-routex-donor-merge-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage3-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage30-brain-mesh-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage31-music-forge-integration-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage32-supplier-acquisition-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage35-devglow-final-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage4-truth-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage5-runtime-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage6-platform-runtime-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage7-partials-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage8-branch-runtime-smoke.js
439	platform/user-platforms/skye-account-executive-commandhub-s0l26-0s/source/integration/commandhub-stage9-live-service-smoke.js
7315	scripts/bullshit-audit.mjs
1017	scripts/directive-completion.mjs
4696	scripts/directive-runtime-audit.mjs
1112	scripts/directive-smoke-evidence-check.mjs
1689	scripts/directive-stale-smoke-check.mjs
1049	scripts/generate-directive-changelog.mjs
1595	scripts/generate-directive-release-notes.mjs
2135	scripts/reconcile-commandhub-manifest-targets.mjs
1518	scripts/release-gate.mjs
1237	scripts/skydexia-admin-email-rollback-primitives.mjs
1718	scripts/skydexia-admin-notification-service.mjs
2194	scripts/skydexia-ae-stub-replacement-and-smoke.mjs
1332	scripts/skydexia-alert-audit-trail.mjs
1689	scripts/skydexia-backend-transition-check.mjs
1223	scripts/skydexia-compatibility-matrix.mjs
1436	scripts/skydexia-completion-digest.mjs
2478	scripts/skydexia-donor-index.mjs
1626	scripts/skydexia-donor-ingest.mjs
1870	scripts/skydexia-donor-normalize.mjs
1265	scripts/skydexia-donor-smoke-classifier.mjs
2875	scripts/skydexia-e2e-required-vars-proof.mjs
859	scripts/skydexia-generate-capability-dependency-map.mjs
1371	scripts/skydexia-generate-disaster-recovery-playbook.mjs
1381	scripts/skydexia-generate-integration-map.mjs
985	scripts/skydexia-generate-operational-ownership-map.mjs
1039	scripts/skydexia-generate-proof-map.mjs
2051	scripts/skydexia-integration-boundary-check.mjs
2461	scripts/skydexia-knowledge-diff-review.mjs
1308	scripts/skydexia-knowledge-email-alerts.mjs
1099	scripts/skydexia-knowledge-import.mjs
3349	scripts/skydexia-knowledge-refresh-loop.mjs
1384	scripts/skydexia-knowledge-rollback.mjs
839	scripts/skydexia-knowledge-skeleton-bootstrap.mjs
1935	scripts/skydexia-knowledge-source-trust.mjs
1762	scripts/skydexia-negative-path-checks.mjs
1472	scripts/skydexia-proof-artifact-capture.mjs
2655	scripts/skydexia-proof-diagnostics.mjs
1844	scripts/skydexia-provenance-audit.mjs
1541	scripts/skydexia-provider-e2e-proof-harness.mjs
2162	scripts/skydexia-provider-test-executor.mjs
1627	scripts/skydexia-provider-var-contract.mjs
1543	scripts/skydexia-rollback-from-snapshot.mjs
1190	scripts/skydexia-rollback-verify.mjs
1841	scripts/skydexia-safe-extract.mjs
1595	scripts/skydexia-smoke-drift-alerts.mjs
1454	scripts/skydexia-smoke-evidence-packager.mjs
1617	scripts/skydexia-smoke-user-visible-control-check.mjs
1617	scripts/skydexia-snapshot-state.mjs
1445	scripts/skydexia-template-quality.mjs
2193	scripts/skydexia-template-spinup.mjs
818	scripts/smoke-p001-smoke-evidence-rule.mjs
810	scripts/smoke-p002-smoke-scope-rule.mjs
765	scripts/smoke-p003-checkmark-gate-rule.mjs
635	scripts/smoke-p005-master-directive-at-root.mjs
699	scripts/smoke-p006-smoke-rules-declared.mjs
824	scripts/smoke-p008-ci-guard-job.mjs
1251	scripts/smoke-p010-cde-operator-boot.mjs
5217	scripts/smoke-p011-workspace-lifecycle.mjs
7605	scripts/smoke-p012-runtime-isolation-containment.mjs
2254	scripts/smoke-p013-hardening-chain.mjs
3263	scripts/smoke-p014-deployment-handoff.mjs
820	scripts/smoke-p015-ae-pipeline-restored.mjs
1403	scripts/smoke-p016-ae-runtime-surfaces.mjs
3130	scripts/smoke-p017-ae-runtime-production.mjs
3006	scripts/smoke-p018-auth-session-audit.mjs
2302	scripts/smoke-p019-provider-contracts.mjs
1699	scripts/smoke-p020-ae-lifecycle-fixtures.mjs
1697	scripts/smoke-p021-appointment-handoff-flow.mjs
1112	scripts/smoke-p022-printful-commerce-flow.mjs
1335	scripts/smoke-p023-provider-outage-failover.mjs
848	scripts/smoke-p024-ae-commandhub-reality-scan.mjs
2748	scripts/smoke-p025-classification-real-vs-stubbed.mjs
1823	scripts/smoke-p026-root-handlers-runtime.mjs
1166	scripts/smoke-p027-commandhub-manifest-reconcile.mjs
1601	scripts/smoke-p028-dual-smoke-tiers.mjs
813	scripts/smoke-p029-skydexia-architecture.mjs
828	scripts/smoke-p030-skydexia-orchestrator.mjs
727	scripts/smoke-p031-skydexia-identity.mjs
906	scripts/smoke-p032-ae-capability-integration.mjs
864	scripts/smoke-p033-capability-registry.mjs
911	scripts/smoke-p034-knowledge-base-policy.mjs
1049	scripts/smoke-p035-gifts-import-lane.mjs
1249	scripts/smoke-p036-donor-indexing-pipeline.mjs
1711	scripts/smoke-p037-provenance-tracking.mjs
1101	scripts/smoke-p038-template-quality-scoring.mjs
1109	scripts/smoke-p039-safe-extraction-layer.mjs
1562	scripts/smoke-p040-donor-ingestion-protocol.mjs
1012	scripts/smoke-p041-donor-normalization-layer.mjs
958	scripts/smoke-p042-autonomous-project-spinup.mjs
1016	scripts/smoke-p043-runtime-compatibility-matrix.mjs
1023	scripts/smoke-p044-smoke-suites-by-class.mjs
863	scripts/smoke-p045-provider-var-contract.mjs
1009	scripts/smoke-p046-provider-test-execution-path.mjs
893	scripts/smoke-p047-required-live-vars-e2e.mjs
850	scripts/smoke-p048-proof-artifact-capture.mjs
872	scripts/smoke-p049-fail-fast-diagnostics.mjs
1077	scripts/smoke-p050-knowledge-refresh-loop.mjs
853	scripts/smoke-p051-source-trust-policy-provenance.mjs
845	scripts/smoke-p052-semantic-diff-safe-apply.mjs
865	scripts/smoke-p053-knowledge-email-alerting.mjs
818	scripts/smoke-p054-knowledge-rollback.mjs
836	scripts/smoke-p055-admin-notification-service.mjs
927	scripts/smoke-p056-smoke-drift-high-priority-alerting.mjs
894	scripts/smoke-p057-completion-blocked-digest.mjs
918	scripts/smoke-p058-alert-audit-trail.mjs
810	scripts/smoke-p059-versioned-snapshots.mjs
823	scripts/smoke-p060-one-command-rollback.mjs
821	scripts/smoke-p061-rollback-verification.mjs
949	scripts/smoke-p062-disaster-recovery-playbook.mjs
899	scripts/smoke-p063-user-visible-controls.mjs
848	scripts/smoke-p064-backend-state-transitions.mjs
842	scripts/smoke-p065-integration-boundaries.mjs
874	scripts/smoke-p066-machine-and-human-evidence.mjs
820	scripts/smoke-p067-negative-path-checks.mjs
1093	scripts/smoke-p068-directive-completion-calculator.mjs
1009	scripts/smoke-p069-smoke-evidence-validation.mjs
1072	scripts/smoke-p070-stale-smoke-evidence-check.mjs
